,City ID,City Name,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,3382160.0,cayenne,4.9333,-52.3333,77.59,94.0,90.0,5.75
2,5106841.0,albany,42.6001,-73.9662,55.89,89.0,88.0,2.55
3,4030556.0,rikitea,-23.1203,-134.9692,75.83,69.0,74.0,9.8
4,2514651.0,los llanos de aridane,28.6585,-17.9182,64.4,63.0,0.0,3.44
5,202061.0,kigali,-1.95,30.0588,64.18,94.0,40.0,5.75
6,2629833.0,husavik,66.0449,-17.3389,24.8,93.0,0.0,3.44
7,2281120.0,tabou,4.423,-7.3528,78.46,87.0,97.0,4.68
8,1490256.0,talnakh,69.4865,88.3972,33.49,99.0,100.0,6.24
9,2123628.0,magadan,59.5667,150.8,35.29,78.0,23.0,1.5
10,933313.0,mokobeng,-22.9965,27.6678,61.02,57.0,8.0,6.11
11,2112802.0,hasaki,35.7333,140.8333,61.92,100.0,75.0,8.05
12,3424607.0,tasiilaq,65.6145,-37.6368,30.2,100.0,90.0,3.44
13,1067565.0,beloha,-25.1667,45.05,76.86,58.0,0.0,5.5
14,924572.0,nsanje,-16.92,35.262,73.87,83.0,14.0,3.15
15,5896969.0,beaverlodge,55.2166,-119.4361,33.8,75.0,75.0,5.75
16,964090.0,prieska,-29.6641,22.7474,57.4,70.0,74.0,6.17
17,1528998.0,yumen,40.2833,97.2,75.43,7.0,8.0,26.24
18,2527087.0,tiznit,29.5833,-9.5,53.38,90.0,55.0,1.52
19,3466704.0,castro,-24.7911,-50.0119,51.64,95.0,24.0,6.69
20,364933.0,umm kaddadah,13.6017,26.6876,81.82,13.0,75.0,15.48
22,3833367.0,ushuaia,-54.8,-68.3,35.6,80.0,40.0,23.02
26,4021858.0,guerrero negro,27.9769,-114.0611,59.18,83.0,0.0,12.08
27,2180815.0,tuatapere,-46.1333,167.6833,55.0,94.0,97.0,15.01
28,2038446.0,baoqing,46.3317,132.2111,61.34,23.0,49.0,13.85
29,2071860.0,esperance,-33.8667,121.9,86.0,13.0,98.0,23.02
30,7696232.0,qixingtai,30.4135,111.8874,86.0,38.0,7.0,13.04
31,1786657.0,yinchuan,38.4681,106.2731,69.73,16.0,76.0,8.55
32,1489661.0,tevriz,57.509,72.4042,48.38,70.0,100.0,5.41
33,5880054.0,barrow,71.2906,-156.7887,19.4,86.0,90.0,10.36
34,5122534.0,jamestown,42.097,-79.2353,62.6,94.0,90.0,6.91
35,2063056.0,port augusta,-32.5,137.7667,76.8,31.0,0.0,8.05
37,3466165.0,cidreira,-30.1811,-50.2056,62.26,85.0,14.0,5.99
38,3369157.0,cape town,-33.9258,18.4232,55.6,87.0,20.0,8.05
39,986717.0,kruisfontein,-34.0033,24.7314,62.01,76.0,100.0,3.0
40,1797117.0,rongcheng,30.634,117.8517,78.12,40.0,15.0,16.26
41,1106677.0,bambous virieux,-20.3428,57.7575,77.47,89.0,75.0,13.8
44,100926.0,umm lajj,25.0213,37.2685,86.04,33.0,0.0,11.32
45,553766.0,kamenka,51.3223,42.7678,46.99,55.0,6.0,4.68
46,3833883.0,trelew,-43.249,-65.3051,63.77,55.0,58.0,7.56
47,5882953.0,aklavik,68.2191,-135.0107,36.45,55.0,23.0,8.05
48,2980080.0,saint-francois,46.4154,3.9054,48.76,81.0,75.0,3.44
49,2017632.0,priiskovyy,51.9333,116.6333,34.09,82.0,100.0,10.13
50,1337618.0,manadhoo,5.7667,73.3833,83.41,72.0,51.0,5.44
52,2223734.0,nkoteng,4.5167,12.0333,68.97,98.0,100.0,1.9
53,3075023.0,hovorany,48.9549,16.9935,50.68,87.0,99.0,9.24
55,5710035.0,west wendover,40.7391,-114.0733,60.8,25.0,1.0,5.75
56,6100069.0,peace river,56.2501,-117.286,28.4,74.0,75.0,9.22
58,5546220.0,saint george,37.1041,-113.5841,69.8,21.0,1.0,9.22
59,3893726.0,constitucion,-35.3333,-72.4167,57.51,66.0,0.0,5.26
60,1337613.0,kulhudhuffushi,6.6221,73.07,83.71,72.0,16.0,4.83
61,2145554.0,ulladulla,-35.35,150.4667,69.78,53.0,20.0,8.05
63,5866583.0,kodiak,57.79,-152.4072,44.6,87.0,90.0,6.91
64,5848280.0,kapaa,22.0752,-159.319,70.18,83.0,90.0,12.66
65,2455517.0,kayes,14.0,-11.0,91.58,17.0,60.0,11.54
66,2075265.0,busselton,-33.65,115.3333,69.01,77.0,100.0,15.99
68,1731248.0,alugan,12.2188,125.4808,82.89,68.0,12.0,10.27
69,4035715.0,avarua,-21.2078,-159.775,80.6,83.0,97.0,6.91
70,1734879.0,buloh kasap,2.5536,102.764,86.0,74.0,20.0,6.91
71,1242110.0,kalmunai,7.4167,81.8167,86.61,63.0,86.0,4.63
72,2450173.0,taoudenni,22.6783,-3.9836,88.12,18.0,29.0,10.33
73,3456283.0,niteroi,-22.8833,-43.1036,70.93,88.0,90.0,6.91
74,2013639.0,verkhnevilyuysk,63.4453,120.3167,38.61,63.0,13.0,2.55
75,3533462.0,acapulco,16.8634,-99.8901,78.51,80.0,91.0,4.09
76,1633419.0,padang,-0.9492,100.3543,83.48,77.0,100.0,4.99
77,3445459.0,varzea da palma,-17.5981,-44.7308,67.91,86.0,77.0,2.15
78,5969025.0,haines junction,60.7522,-137.5108,41.0,45.0,91.0,3.44
79,3471451.0,arraial do cabo,-22.9661,-42.0278,70.92,79.0,98.0,5.95
83,2109701.0,auki,-8.7676,160.7034,80.78,79.0,42.0,1.1
85,2092164.0,lorengau,-2.0226,147.2712,85.15,67.0,99.0,6.62
86,3451138.0,rio grande,-32.035,-52.0986,57.78,79.0,1.0,6.44
87,4034496.0,fare,-16.7,-151.0167,81.95,72.0,59.0,9.86
88,178522.0,voi,-3.3945,38.563,75.09,76.0,23.0,5.57
89,2122104.0,petropavlovsk-kamchatskiy,53.0452,158.6483,44.6,65.0,20.0,13.42
90,3983805.0,santa rosalia,27.3167,-112.2833,63.23,34.0,0.0,5.41
92,3460087.0,jardim,-21.4803,-56.1381,57.81,53.0,10.0,4.14
93,2070998.0,geraldton,-28.7667,114.6,80.6,47.0,100.0,10.36
94,2019309.0,neryungri,56.6709,124.6491,30.47,94.0,100.0,6.67
95,2110227.0,butaritari,3.0707,172.7902,82.85,73.0,94.0,10.0
96,2012956.0,yerbogachen,61.2767,108.0108,37.65,48.0,24.0,7.29
97,1505579.0,inta,66.0317,60.1659,28.78,95.0,100.0,9.35
98,935215.0,saint-philippe,-21.3585,55.7679,79.52,74.0,0.0,19.57
99,203717.0,yangambi,0.8102,24.4336,70.14,99.0,100.0,2.24
100,2125906.0,dukat,62.55,155.55,32.27,86.0,50.0,3.51
101,1819729.0,victoria,22.2855,114.1577,76.41,65.0,40.0,6.98
102,3461425.0,ilhabela,-23.7781,-45.3581,68.25,84.0,92.0,4.38
106,186180.0,moyale,3.5167,39.0584,72.05,73.0,36.0,8.3
108,515805.0,oktyabrskoye,43.0645,44.7417,57.09,82.0,16.0,4.47
109,1706466.0,ligayan,4.6533,119.4706,83.93,68.0,24.0,1.81
111,3832899.0,viedma,-40.8135,-62.9967,62.55,54.0,89.0,9.37
112,3874787.0,punta arenas,-53.15,-70.9167,37.2,87.0,40.0,12.66
113,5611156.0,valley,45.1277,-116.1262,49.69,57.0,1.0,3.44
114,4020109.0,atuona,-9.8,-139.0333,79.61,73.0,26.0,12.35
115,3685702.0,cravo norte,6.3017,-70.2041,75.38,86.0,99.0,3.96
116,528521.0,matveyevka,52.15,56.1833,48.2,66.0,0.0,8.95
117,3414079.0,olafsvik,64.8945,-23.7142,40.66,75.0,18.0,1.05
118,3985710.0,cabo san lucas,22.8909,-109.9124,68.34,69.0,18.0,5.01
119,5855927.0,hilo,19.7297,-155.09,72.84,57.0,75.0,4.61
120,2319257.0,wamba,8.9333,8.6,75.83,78.0,97.0,3.38
121,2244177.0,velingara,13.15,-14.1167,75.11,54.0,4.0,4.92
123,4513583.0,hamilton,39.1834,-84.5333,66.42,100.0,90.0,4.61
124,3836620.0,san ramon de la nueva oran,-23.1322,-64.326,59.0,97.0,7.0,1.79
126,2163355.0,hobart,-42.8794,147.3294,66.81,43.0,40.0,11.5
128,4019260.0,agua prieta,31.3,-109.5667,46.6,63.0,58.0,7.0
129,5962442.0,goderich,43.7501,-81.7165,44.6,93.0,100.0,1.14
132,3421319.0,nuuk,64.1835,-51.7216,30.09,93.0,90.0,5.75
133,964432.0,port alfred,-33.5906,26.891,66.92,86.0,100.0,17.27
135,3372707.0,ribeira grande,38.5167,-28.7,58.62,71.0,41.0,12.64
137,3674676.0,mitu,1.1983,-70.1733,70.9,99.0,98.0,2.13
141,5850554.0,makakilo city,21.3469,-158.0858,72.9,69.0,90.0,6.91
143,3664539.0,coari,-4.085,-63.1414,71.55,98.0,99.0,0.49
144,6201424.0,mataura,-46.1927,168.8643,55.0,94.0,96.0,15.01
145,3374083.0,bathsheba,13.2167,-59.5167,78.8,65.0,40.0,20.71
146,3348078.0,kuito,-12.3833,16.9333,57.85,88.0,47.0,2.48
147,2374583.0,bubaque,11.2833,-15.8333,77.34,69.0,66.0,16.49
151,2063036.0,port lincoln,-34.7333,135.8667,71.49,42.0,7.0,5.99
153,582816.0,alekseyevskaya,50.2896,42.1845,43.0,73.0,6.0,2.19
155,3372472.0,vila franca do campo,37.7167,-25.4333,57.2,67.0,75.0,3.44
156,2074865.0,carnarvon,-24.8667,113.6333,80.6,65.0,1.0,10.36
157,5983720.0,iqaluit,63.7506,-68.5145,28.2,93.0,90.0,3.44
159,582447.0,almaznyy,48.0448,40.045,48.2,81.0,20.0,13.42
160,359792.0,aswan,24.0934,32.907,84.25,11.0,0.0,8.41
161,3860443.0,comodoro rivadavia,-45.8667,-67.5,57.2,62.0,0.0,8.05
162,2643044.0,margate,51.3813,1.3862,43.43,74.0,98.0,7.0
163,2171099.0,codrington,-38.2667,141.9667,67.84,52.0,7.0,8.28
165,5905393.0,bonavista,48.6499,-53.1147,36.93,93.0,97.0,6.91
168,964420.0,port elizabeth,-33.918,25.5701,62.6,77.0,75.0,21.85
172,3347019.0,namibe,-15.1961,12.1522,73.35,72.0,38.0,9.1
173,3580477.0,west bay,19.3667,-81.4167,78.44,82.0,15.0,1.99
176,1168015.0,pindi gheb,33.2402,72.2661,91.18,23.0,63.0,10.04
177,3448903.0,sao joao da barra,-21.6403,-41.0511,72.34,77.0,93.0,6.73
179,1510689.0,baykit,61.67,96.37,40.78,72.0,100.0,6.82
180,211647.0,lodja,-3.4833,23.4333,69.71,99.0,100.0,1.12
181,2146219.0,hervey bay,-25.2986,152.8535,75.0,67.0,79.0,5.01
182,3984078.0,santa maria del oro,25.9333,-105.3667,56.34,55.0,1.0,5.3
186,4470244.0,havelock,34.8791,-76.9013,67.32,88.0,1.0,12.66
188,3439781.0,treinta y tres,-33.2333,-54.3833,51.08,86.0,1.0,3.85
189,1015776.0,bredasdorp,-34.5322,20.0403,53.6,87.0,17.0,4.61
190,624785.0,navahrudak,53.6,25.8333,38.84,75.0,100.0,8.68
191,7696234.0,nanhai,30.1282,111.7784,86.0,38.0,20.0,8.72
192,3717588.0,saint-marc,19.1082,-72.6938,75.83,76.0,17.0,6.13
193,913323.0,kaoma,-14.7833,24.8,62.11,84.0,10.0,6.06
196,482432.0,tolbazy,54.0241,55.8825,46.2,66.0,40.0,11.18
197,6690296.0,saint-joseph,-21.3667,55.6167,79.77,74.0,0.0,19.57
198,6929460.0,panzhihua,26.5851,101.7128,78.51,38.0,72.0,3.06
200,1267772.0,karhal,27.0003,78.9414,105.82,6.0,74.0,4.81
201,86049.0,jalu,29.0331,21.5482,74.75,12.0,10.0,10.71
203,3393692.0,itarema,-2.9248,-39.9167,76.32,88.0,100.0,6.87
205,3053682.0,diosjeno,47.9397,19.0432,53.35,88.0,100.0,3.0
206,1006984.0,east london,-33.0153,27.9116,62.6,88.0,75.0,11.5
207,1847947.0,shingu,33.7333,135.9833,60.8,100.0,75.0,14.97
209,2015306.0,tiksi,71.6872,128.8694,31.48,84.0,16.0,6.69
210,1495626.0,pangody,65.85,74.4859,30.2,88.0,100.0,5.46
211,908913.0,luwingu,-10.2621,29.9271,61.93,95.0,77.0,4.61
212,3628142.0,san jose de guanipa,8.8872,-64.1651,77.13,70.0,100.0,10.07
213,286621.0,salalah,17.0151,54.0924,84.2,79.0,75.0,5.75
215,2126123.0,chokurdakh,70.6333,147.9167,27.16,92.0,99.0,11.39
216,2022572.0,khatanga,71.9667,102.5,34.14,98.0,100.0,8.34
219,1791464.0,wenling,28.3669,121.36,75.99,99.0,31.0,8.57
220,123941.0,minab,27.1467,57.0801,87.8,51.0,55.0,6.91
221,2173125.0,burnie,-41.0667,145.9167,62.47,71.0,57.0,8.01
223,2094027.0,kieta,-6.2167,155.6333,82.04,73.0,96.0,1.99
224,6111867.0,port hawkesbury,45.6169,-61.3485,40.71,93.0,90.0,3.44
226,1282256.0,hithadhoo,-0.6,73.0833,84.27,70.0,48.0,9.26
227,2165478.0,gladstone,-23.85,151.25,75.2,64.0,90.0,13.8
229,935214.0,saint-pierre,-21.3393,55.4781,79.81,74.0,0.0,19.57
231,1735106.0,georgetown,5.4112,100.3354,89.38,70.0,20.0,5.75
233,1485020.0,znamenskoye,57.1281,73.8282,54.19,56.0,100.0,10.51
234,2697720.0,landskrona,55.8708,12.8302,41.27,79.0,85.0,5.99
235,3138076.0,snasa,64.2457,12.3778,30.2,93.0,40.0,3.44
236,3430863.0,mar del plata,-38.0023,-57.5575,58.12,94.0,0.0,8.05
237,2953317.0,bad wildungen,51.1196,9.1248,48.2,93.0,75.0,4.61
238,3652764.0,puerto ayora,-0.7393,-90.3518,74.8,90.0,35.0,4.97
239,5919850.0,chapais,49.7834,-74.8492,42.8,52.0,1.0,6.91
240,3443061.0,chuy,-33.6971,-53.4616,53.11,89.0,1.0,5.17
241,3423146.0,ilulissat,69.2167,-51.1,28.4,93.0,20.0,3.44
243,2094342.0,kavieng,-2.5744,150.7967,84.52,66.0,94.0,11.23
245,3146684.0,lyngdal,58.1376,7.07,42.12,63.0,51.0,5.01
248,2111530.0,ofunato,39.0717,141.7167,55.4,94.0,75.0,1.14
249,2332453.0,lagos,6.5833,3.75,75.2,100.0,20.0,2.3
250,3421193.0,paamiut,61.994,-49.6678,36.28,79.0,100.0,2.35
251,1610940.0,det udom,14.906,105.0784,87.89,70.0,75.0,5.75
253,3366880.0,hermanus,-34.4187,19.2345,55.99,91.0,29.0,8.59
254,1814093.0,dali,25.7,100.1833,66.72,51.0,82.0,3.18
255,2427336.0,moussoro,13.6408,16.4901,77.07,10.0,33.0,11.97
256,2094746.0,kandrian,-6.2167,149.55,80.49,77.0,100.0,0.63
257,5563839.0,fortuna,40.5982,-124.1573,49.3,100.0,90.0,3.44
260,3580733.0,bodden town,19.2833,-81.25,78.6,1.0,10.0,4.0
262,5321473.0,winslow,35.0242,-110.6974,48.2,53.0,20.0,9.22
264,6137462.0,saint-augustin,51.226,-58.6502,38.84,96.0,100.0,1.54
265,2264557.0,ponta do sol,32.6667,-17.1,53.38,80.0,68.0,1.99
266,3932145.0,pisco,-13.7,-76.2167,62.76,88.0,23.0,1.19
267,3470177.0,bela vista,-22.1089,-56.5211,55.83,60.0,21.0,3.27
269,1562798.0,vinh,18.6667,105.6667,68.52,94.0,100.0,9.78
270,1131461.0,uruzgan,32.8333,66.0,74.32,21.0,6.0,1.45
272,3374120.0,vila do maio,15.1333,-23.2167,69.8,78.0,40.0,11.5
274,2303611.0,axim,4.8699,-2.2405,80.01,83.0,100.0,5.77
276,964406.0,port shepstone,-30.7414,30.455,67.21,79.0,6.0,9.06
277,2236967.0,soyo,-6.1349,12.3689,78.1,88.0,100.0,3.33
278,153955.0,micheweni,-4.9667,39.8333,79.29,83.0,93.0,6.35
279,6089245.0,norman wells,65.282,-126.8329,28.4,43.0,20.0,17.27
281,4034551.0,faanui,-16.4833,-151.75,81.86,74.0,78.0,10.4
282,6067747.0,matagami,49.7502,-77.6328,41.0,52.0,1.0,4.61
285,3361934.0,saldanha,-33.0117,17.9442,48.2,93.0,20.0,1.14
286,3664078.0,humaita,-7.5061,-63.0208,72.28,98.0,100.0,2.33
290,6050066.0,la ronge,55.1001,-105.2842,28.4,69.0,71.0,4.61
292,2016405.0,smolenka,52.1352,113.4974,39.2,33.0,79.0,13.42
293,1855342.0,nishihara,26.1842,127.7558,67.5,94.0,90.0,16.11
295,2394819.0,cotonou,6.3654,2.4183,77.0,94.0,20.0,2.3
299,6179652.0,weyburn,49.6668,-103.8511,35.6,69.0,11.0,9.22
300,933995.0,souillac,-20.5167,57.5167,78.8,89.0,75.0,13.8
303,6325479.0,beaupre,47.0443,-70.8953,46.27,71.0,100.0,2.3
305,64814.0,bandarbeyla,9.4942,50.8122,84.15,72.0,92.0,6.78
307,498418.0,satka,55.0425,59.04,36.81,83.0,51.0,10.2
308,2016443.0,skovorodino,53.9833,123.9167,42.24,74.0,100.0,6.08
309,3792394.0,mapiripan,2.8892,-72.1256,72.95,91.0,84.0,3.2
314,478544.0,uryupinsk,50.8047,42.0138,45.09,55.0,6.0,1.1
317,1701054.0,marawi,7.9986,124.2928,84.99,78.0,94.0,5.99
321,259289.0,corinto,37.9407,22.9573,62.2,77.0,20.0,3.44
322,2127419.0,yubari,43.0378,141.9578,60.57,44.0,75.0,6.91
324,6185377.0,yellowknife,62.456,-114.3525,21.2,63.0,75.0,11.5
329,2121025.0,srednekolymsk,67.45,153.6833,29.91,82.0,93.0,6.26
333,2392087.0,porto novo,6.4965,2.6036,77.0,94.0,20.0,2.3
