,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,mollendo,-17.0231,-72.0147,19.35,83.0,91.0,3.41
1,poum,-20.2333,164.0167,24.54,59.0,0.0,9.05
2,pochutla,15.7432,-96.4661,29.7,66.0,40.0,4.12
3,port alfred,-33.5906,26.891,18.51,79.0,77.0,4.01
4,katsuura,35.1333,140.3,19.47,68.0,75.0,7.72
5,mahebourg,-20.4081,57.7,24.0,94.0,75.0,4.63
6,rikitea,-23.1203,-134.9692,25.21,73.0,40.0,5.54
7,hermanus,-34.4187,19.2345,13.33,86.0,97.0,2.2
8,luderitz,-26.6481,15.1594,15.13,83.0,16.0,3.62
9,kahului,20.8947,-156.47,24.93,74.0,40.0,3.6
10,puerto ayora,-0.7393,-90.3518,24.43,86.0,28.0,3.47
12,hilo,19.7297,-155.09,24.99,51.0,1.0,3.09
13,lebu,-37.6167,-73.65,13.23,94.0,75.0,0.89
14,aztec,36.8222,-107.9929,11.65,43.0,1.0,2.06
15,belmonte,-15.8631,-38.8828,26.0,69.0,75.0,3.6
16,pacifica,37.6138,-122.4869,13.74,72.0,1.0,7.72
17,atuona,-9.8,-139.0333,26.56,73.0,73.0,5.98
18,zwedru,6.0667,-8.1281,23.64,96.0,92.0,1.47
19,kutum,14.2,24.6667,22.48,15.0,22.0,3.35
20,ukiah,39.1502,-123.2078,20.64,27.0,1.0,7.2
22,urubicha,-15.3833,-62.95,20.97,74.0,74.0,1.46
23,namibe,-15.1961,12.1522,24.46,66.0,45.0,3.47
24,constitucion,-35.3333,-72.4167,14.06,71.0,32.0,3.88
25,petropavlovsk-kamchatskiy,53.0452,158.6483,6.0,87.0,40.0,5.0
26,payyannur,12.1,75.2,26.64,86.0,23.0,1.18
27,nagpur,21.15,79.1,24.0,46.0,34.0,1.54
28,mataura,-46.1927,168.8643,7.91,71.0,99.0,1.03
29,sabancuy,18.9667,-91.1833,31.32,56.0,0.0,4.51
30,codrington,-38.2667,141.9667,13.45,71.0,59.0,1.57
31,richards bay,-28.783,32.0377,22.79,81.0,72.0,5.55
33,deputatskiy,69.3,139.9,-7.4,88.0,100.0,2.17
34,sitka,57.0531,-135.33,9.0,66.0,90.0,6.17
35,jamestown,42.097,-79.2353,19.9,43.0,20.0,4.12
36,mumbwa,-14.9783,27.0619,19.67,63.0,79.0,1.85
40,punta arenas,-53.15,-70.9167,5.78,87.0,90.0,4.63
41,turukhansk,65.8167,87.9833,1.71,89.0,100.0,7.61
42,cap malheureux,-19.9842,57.6142,25.0,84.0,100.0,3.58
43,faya,18.3851,42.4509,14.5,82.0,0.0,1.39
44,avarua,-21.2078,-159.775,28.0,74.0,98.0,4.12
45,new norfolk,-42.7826,147.0587,13.84,71.0,91.0,2.24
46,seoul,37.5683,126.9778,13.33,76.0,75.0,2.06
47,hobart,-42.8794,147.3294,13.82,67.0,75.0,4.12
48,beloha,-25.1667,45.05,21.72,69.0,2.0,2.61
49,guerrero negro,27.9769,-114.0611,17.83,61.0,1.0,7.16
50,tasiilaq,65.6145,-37.6368,2.0,75.0,20.0,5.14
51,torbay,47.6666,-52.7314,5.24,100.0,90.0,2.06
52,albany,42.6001,-73.9662,13.74,40.0,97.0,0.61
53,miquelon,47.0975,-56.3814,3.56,90.0,80.0,6.69
54,luancheng,37.8792,114.6517,16.0,25.0,0.0,2.0
55,iqaluit,63.7506,-68.5145,-5.0,74.0,20.0,3.6
56,gedo,9.0167,37.45,12.9,85.0,99.0,0.13
58,korla,41.7597,86.1469,14.37,35.0,21.0,1.78
62,kapaa,22.0752,-159.319,24.39,83.0,75.0,3.6
64,chickasha,35.0526,-97.9364,21.0,94.0,75.0,2.57
66,saint-philippe,-21.3585,55.7679,21.59,78.0,90.0,3.09
67,zavetnoye,47.1194,43.8903,8.42,57.0,99.0,1.8
68,wagga wagga,-35.1167,147.3667,16.26,72.0,99.0,2.57
69,hasaki,35.7333,140.8333,19.43,56.0,75.0,6.17
70,kodiak,57.79,-152.4072,7.0,81.0,90.0,10.29
71,temirtau,50.0544,72.9483,13.0,28.0,0.0,7.0
72,lyuban,52.7985,28.0048,2.77,88.0,60.0,2.19
75,biak,-0.9131,122.8766,27.0,74.0,10.0,1.75
76,maryville,35.7565,-83.9705,22.91,47.0,75.0,5.66
77,souillac,-20.5167,57.5167,24.0,94.0,75.0,4.63
78,pizarro,4.9533,-77.366,25.0,89.0,100.0,2.29
79,cherskiy,68.75,161.3,-2.89,80.0,46.0,5.63
83,tieli,46.95,128.05,11.48,31.0,100.0,5.17
84,karachi,24.9056,67.0822,28.0,74.0,40.0,2.06
85,faanui,-16.4833,-151.75,27.68,72.0,35.0,4.86
86,inhambane,-23.865,35.3833,22.47,85.0,0.0,3.93
87,bethel,41.3712,-73.414,14.49,29.0,1.0,2.06
88,cape town,-33.9258,18.4232,14.31,88.0,0.0,2.57
90,georgetown,5.4112,100.3354,26.51,89.0,20.0,1.03
95,morondava,-20.2833,44.2833,23.14,87.0,0.0,2.86
96,sokolo,14.7328,-6.1219,34.74,11.0,8.0,1.15
97,vera cruz,-12.6333,-41.0333,19.0,88.0,0.0,1.54
98,okhotsk,59.3833,143.3,-1.5,81.0,91.0,0.68
99,betanzos,43.2804,-8.2147,11.81,82.0,90.0,1.54
101,si bun ruang,16.9667,102.2833,24.44,99.0,100.0,1.8
103,whyalla,-33.0333,137.5833,18.0,77.0,77.0,2.57
104,porto novo,6.4965,2.6036,29.0,84.0,40.0,4.63
105,busselton,-33.65,115.3333,13.33,99.0,29.0,0.45
108,presidencia roque saenz pena,-26.7852,-60.4388,14.63,72.0,0.0,2.07
111,arraial do cabo,-22.9661,-42.0278,21.0,94.0,75.0,2.06
112,lorengau,-2.0226,147.2712,29.42,67.0,76.0,2.28
113,aasiaat,68.7098,-52.8699,-2.85,95.0,98.0,2.9
114,price,39.5994,-110.8107,6.0,81.0,90.0,4.12
115,saint anthony,45.0205,-93.218,7.73,87.0,90.0,3.6
116,hithadhoo,-0.6,73.0833,27.86,67.0,100.0,1.06
117,guane,22.2025,-84.0875,27.15,54.0,52.0,1.71
120,krasnyy kut,50.95,46.9667,5.65,70.0,100.0,3.24
121,baghdad,33.3406,44.4009,20.0,42.0,0.0,1.54
122,aykhal,66.0,111.5,-6.7,92.0,92.0,2.81
123,castro,-24.7911,-50.0119,13.15,75.0,0.0,1.02
124,tuatapere,-46.1333,167.6833,10.02,77.0,96.0,2.13
125,ribeira grande,38.5167,-28.7,15.91,80.0,95.0,5.58
127,geraldton,-28.7667,114.6,17.0,67.0,13.0,1.54
129,orlik,52.5178,99.825,-1.53,84.0,95.0,1.22
131,gandajika,-6.75,23.95,19.82,93.0,65.0,1.6
132,chuy,-33.6971,-53.4616,12.22,79.0,0.0,2.88
133,slave lake,55.2834,-114.769,-5.0,93.0,90.0,3.6
134,olga,43.7444,135.2892,7.09,89.0,100.0,2.52
135,kavieng,-2.5744,150.7967,28.79,70.0,50.0,3.31
136,serebryanyy bor,56.8,124.8,-6.57,89.0,100.0,4.28
137,chau doc,10.7,105.1167,26.86,81.0,99.0,3.31
140,samana,19.2056,-69.3369,25.0,83.0,75.0,2.57
142,jitauna,-14.0189,-39.8889,19.51,94.0,30.0,0.66
143,nanortalik,60.1432,-45.2371,1.25,88.0,6.0,3.33
144,namatanai,-3.6667,152.4333,29.31,70.0,30.0,3.57
146,grindavik,63.8424,-22.4338,6.0,100.0,90.0,2.06
147,barrow,71.2906,-156.7887,-7.0,86.0,90.0,3.6
148,seminole,28.7086,-81.2081,23.02,60.0,40.0,4.63
152,nelson bay,-32.7167,152.15,20.19,77.0,40.0,1.54
153,fallon,39.4735,-118.7774,13.17,30.0,40.0,9.26
156,caravelas,-17.7125,-39.2481,23.77,78.0,53.0,2.92
157,pisco,-13.7,-76.2167,18.71,88.0,0.0,4.12
159,laguna,38.421,-121.4238,25.59,15.0,1.0,5.66
164,general roca,-39.0333,-67.5833,14.0,94.0,0.0,0.79
165,biskamzha,53.4497,89.5272,3.55,99.0,100.0,0.51
166,kamogawa,35.1,140.1,19.0,68.0,75.0,7.72
167,nhulunbuy,-12.2333,136.7667,27.0,89.0,75.0,5.66
168,sao joao da barra,-21.6403,-41.0511,21.81,95.0,77.0,3.19
169,ericeira,38.9627,-9.4156,13.7,91.0,36.0,1.34
170,sorong,-0.8833,131.25,27.18,81.0,80.0,2.47
171,vestmannaeyjar,63.4427,-20.2734,6.61,78.0,11.0,9.13
172,balaipungut,1.05,101.2833,25.0,94.0,20.0,0.75
173,darhan,49.4867,105.9228,3.59,63.0,62.0,1.52
175,zhengjiatun,43.5064,123.5064,11.5,24.0,49.0,8.39
177,roswell,34.0232,-84.3616,23.81,56.0,1.0,2.06
183,qaanaaq,77.484,-69.3632,2.44,95.0,100.0,0.36
184,sobolevo,54.4299,31.8996,1.36,98.0,99.0,3.3
185,pangnirtung,66.1451,-65.7125,-8.59,92.0,64.0,2.38
186,bereda,43.2686,-7.5406,9.81,98.0,99.0,3.13
188,cabo san lucas,22.8909,-109.9124,22.39,52.0,1.0,8.23
189,mafeteng,-29.823,27.2374,10.31,54.0,57.0,0.76
191,lagoa,39.05,-27.9833,15.31,80.0,100.0,5.6
192,acapulco,16.8634,-99.8901,28.0,78.0,1.0,3.09
195,rongcheng,30.634,117.8517,19.09,82.0,51.0,1.12
196,rabaul,-4.1967,152.1721,28.11,70.0,43.0,1.07
200,saquena,-4.6667,-73.5167,22.72,98.0,100.0,0.95
201,phalombe,-15.8064,35.6507,18.34,95.0,7.0,0.85
208,esperance,-33.8667,121.9,16.0,100.0,40.0,1.54
211,kalemie,-5.9475,29.1947,21.0,89.0,80.0,0.35
214,lompoc,34.6391,-120.4579,12.43,63.0,0.0,7.2
216,baracoa,20.3467,-74.4958,24.56,80.0,19.0,3.92
217,chokurdakh,70.6333,147.9167,-2.37,91.0,100.0,1.54
218,kloulklubed,7.0419,134.2556,28.0,83.0,75.0,1.54
219,mar del plata,-38.0023,-57.5575,15.45,82.0,0.0,1.54
220,bambous virieux,-20.3428,57.7575,24.47,94.0,75.0,4.63
221,hobyo,5.3505,48.5268,28.64,73.0,20.0,4.84
223,huarmey,-10.0681,-78.1522,20.11,85.0,89.0,4.33
225,severo-yeniseyskiy,60.3725,93.0408,0.75,85.0,100.0,1.94
226,khorixas,-20.3667,14.9667,20.01,48.0,10.0,1.22
228,numan,9.4667,12.0333,29.91,37.0,70.0,1.81
231,carnarvon,-24.8667,113.6333,21.0,56.0,0.0,3.09
235,poya,-21.35,165.15,24.42,51.0,14.0,5.37
238,touros,-5.1989,-35.4608,26.0,83.0,40.0,1.54
241,douentza,14.9951,-2.9517,32.86,20.0,45.0,3.51
249,los llanos de aridane,28.6585,-17.9182,18.0,68.0,0.0,3.09
250,hervey bay,-25.2986,152.8535,21.67,76.0,13.0,2.68
252,ossora,59.2353,163.0719,-0.73,63.0,100.0,2.39
253,port hardy,50.6996,-127.4199,9.0,100.0,90.0,3.6
254,constanza,47.6603,9.1758,6.92,75.0,12.0,1.03
256,verkhnyaya inta,65.9811,60.3094,-2.55,96.0,100.0,2.38
257,chake chake,-5.2459,39.7666,24.44,90.0,49.0,1.69
260,boali,4.8005,18.1275,27.0,61.0,0.0,0.88
261,camacha,33.0833,-16.3333,17.0,82.0,40.0,1.54
263,thompson,55.7435,-97.8558,-4.0,46.0,75.0,6.69
264,necochea,-38.5473,-58.7368,14.44,85.0,1.0,3.13
265,acari,-15.4311,-74.6158,21.25,78.0,85.0,1.58
267,mushie,-3.0167,16.9,23.16,91.0,74.0,1.31
268,makakilo city,21.3469,-158.0858,27.41,57.0,20.0,6.17
271,peresichna,50.0241,35.9826,3.94,87.0,0.0,2.0
272,alofi,-19.0595,-169.9187,29.0,79.0,75.0,5.66
275,nyurba,63.2842,118.3319,-4.23,70.0,27.0,1.32
277,svetlogorsk,52.6333,29.7333,-0.48,94.0,34.0,2.7
278,magway,20.15,94.9167,28.21,67.0,22.0,3.37
279,sao filipe,14.8961,-24.4956,22.51,76.0,14.0,4.76
280,college,64.8569,-147.8028,8.57,19.0,75.0,3.09
281,saint george,37.1041,-113.5841,17.92,36.0,75.0,1.54
286,bluff,-46.6,168.3333,11.03,82.0,100.0,6.78
288,goderich,43.7501,-81.7165,17.0,63.0,100.0,1.03
289,sept-iles,50.2001,-66.3821,7.12,76.0,75.0,3.09
290,chhatak,25.0333,91.6667,25.34,64.0,6.0,2.07
293,tucurui,-3.7661,-49.6725,23.88,92.0,93.0,0.59
294,nong chik,6.8436,101.178,25.28,86.0,100.0,2.44
295,rocha,-34.4833,-54.3333,10.99,87.0,0.0,1.91
296,cidreira,-30.1811,-50.2056,15.46,74.0,1.0,3.8
297,phalaborwa,-23.943,31.1411,21.0,52.0,0.0,1.54
298,ushuaia,-54.8,-68.3,6.0,93.0,75.0,5.14
299,khatanga,71.9667,102.5,-4.09,83.0,99.0,3.41
302,kaseda,31.4167,130.3167,15.72,94.0,90.0,1.03
306,chimore,-16.9833,-65.1333,21.2,74.0,58.0,0.86
310,kieta,-6.2167,155.6333,29.97,64.0,50.0,0.55
311,havre,49.5833,0.3333,4.0,87.0,5.0,1.03
313,buchanan,5.8808,-10.0467,23.0,94.0,75.0,2.57
316,port lincoln,-34.7333,135.8667,18.82,53.0,91.0,1.32
318,aktash,50.3,87.7333,-0.06,89.0,100.0,1.99
320,haines junction,60.7522,-137.5108,3.0,25.0,26.0,3.6
323,farsund,58.0948,6.8047,4.44,82.0,84.0,1.67
327,clyde river,70.4692,-68.5914,-6.0,73.0,1.0,3.6
328,yar-sale,66.8333,70.8333,-0.84,93.0,100.0,0.31
332,liverpool,53.4106,-2.9779,7.26,93.0,90.0,7.72
334,angoche,-16.2325,39.9086,24.59,88.0,28.0,0.89
335,saldanha,-33.0117,17.9442,13.0,88.0,97.0,2.57
336,lasa,46.6166,10.7002,6.26,87.0,75.0,4.12
340,srednekolymsk,67.45,153.6833,-1.34,80.0,50.0,2.52
341,asbe teferi,9.0833,40.8667,17.18,81.0,84.0,1.54
342,oranjemund,-28.55,16.4333,14.44,95.0,75.0,2.91
348,gashua,12.871,11.0482,30.09,12.0,53.0,4.94
356,pemangkat,1.1667,108.9667,23.9,93.0,100.0,3.37
358,grafing,48.0503,11.9661,4.44,85.0,13.0,0.92
359,iquique,-20.2208,-70.1431,21.0,52.0,0.0,3.09
361,northam,51.0333,-4.2167,7.61,86.0,100.0,1.79
362,mweka,-4.85,21.5667,20.56,96.0,78.0,1.08
363,butaritari,3.0707,172.7902,28.11,76.0,76.0,3.83
365,tura,25.5198,90.2201,24.46,57.0,57.0,2.55
366,mwinilunga,-11.7358,24.4293,15.62,92.0,42.0,1.1
368,qom,34.6401,50.8764,22.12,37.0,73.0,0.53
370,oistins,13.0667,-59.5333,26.0,65.0,40.0,5.14
374,hurghada,27.2574,33.8129,23.0,23.0,0.0,4.12
375,along,28.1667,94.7667,21.09,72.0,98.0,1.18
377,yumen,40.2833,97.2,10.05,20.0,81.0,6.23
378,mount isa,-20.7333,139.5,27.0,29.0,0.0,7.72
383,carlsbad,33.1581,-117.3506,16.29,55.0,20.0,2.57
385,jumla,29.2747,82.1838,8.28,62.0,78.0,2.35
387,aran,40.6253,46.9756,12.39,88.0,75.0,2.06
391,oleksandrivka,48.9634,32.2349,1.69,83.0,17.0,1.87
392,saint-augustin,51.226,-58.6502,2.5,99.0,100.0,0.98
396,nova olimpia,-14.7972,-57.2881,22.96,75.0,31.0,1.97
397,havre-saint-pierre,50.2334,-63.5986,5.0,93.0,90.0,2.06
398,iquitos,-3.7481,-73.2472,25.0,94.0,75.0,1.03
400,abbeville,50.1,1.8333,6.38,82.0,11.0,2.14
401,bubaque,11.2833,-15.8333,25.97,67.0,35.0,8.51
404,craigieburn,-37.6,144.95,14.35,72.0,20.0,2.06
405,usinsk,65.9939,57.5281,-2.22,88.0,98.0,3.98
406,norman wells,65.282,-126.8329,-1.0,31.0,75.0,5.66
408,padang,-0.9492,100.3543,25.0,94.0,40.0,1.03
410,mangan,27.5167,88.5333,20.43,52.0,49.0,2.47
411,marsh harbour,26.5412,-77.0636,23.14,64.0,52.0,8.22
414,rafsanjan,30.4067,55.9939,21.01,29.0,93.0,3.24
415,timra,62.487,17.3257,-0.32,93.0,20.0,1.03
418,kruisfontein,-34.0033,24.7314,12.22,91.0,71.0,0.89
420,whitehorse,60.7161,-135.0538,0.37,47.0,75.0,5.66
421,severo-kurilsk,50.6789,156.125,1.02,96.0,100.0,8.0
424,verkhoturye,58.8627,60.8054,2.33,89.0,100.0,1.86
427,taltal,-25.4,-70.4833,16.76,82.0,29.0,0.67
428,morant bay,17.8815,-76.4093,27.05,58.0,20.0,5.66
430,upata,8.0086,-62.3989,28.89,71.0,99.0,1.79
431,tynset,62.2759,10.7824,-4.0,80.0,75.0,2.06
432,naze,28.3667,129.4833,22.0,64.0,75.0,4.63
438,leshan,29.5623,103.7639,15.8,93.0,100.0,2.52
444,kununurra,-15.7667,128.7333,29.0,79.0,40.0,1.54
449,quatre cocos,-20.2078,57.7625,24.52,94.0,75.0,4.63
455,moerai,-22.4333,-151.3333,25.72,70.0,79.0,3.3
456,nueva imperial,-38.7333,-72.95,14.0,100.0,90.0,0.51
458,rtishchevo,52.2604,43.7874,0.82,86.0,50.0,4.08
459,bengkulu,-3.8004,102.2655,24.79,86.0,51.0,1.51
465,port hedland,-20.3167,118.5667,26.0,24.0,3.0,3.6
467,shimoda,34.6667,138.95,17.3,72.0,75.0,6.17
471,belem de sao francisco,-8.7539,-38.9658,26.38,60.0,56.0,6.82
474,madang,-5.2246,145.7966,29.06,69.0,28.0,1.71
475,forbes,-33.3833,148.0167,17.6,49.0,100.0,1.0
477,reconquista,-29.15,-59.65,14.57,70.0,0.0,1.86
478,salalah,17.0151,54.0924,28.0,74.0,0.0,2.06
487,zaraza,9.3503,-65.3245,27.14,68.0,100.0,3.89
488,fortuna,40.5982,-124.1573,15.85,67.0,1.0,4.63
489,vila franca do campo,37.7167,-25.4333,15.0,82.0,75.0,5.66
491,henties bay,-22.116,14.2845,15.56,90.0,0.0,2.24
492,coihaique,-45.5752,-72.0662,9.0,76.0,75.0,2.06
493,navahrudak,53.6,25.8333,1.56,91.0,100.0,2.9
497,saint-joseph,-21.3667,55.6167,21.67,78.0,90.0,3.09
498,fort saint james,54.4333,-124.25,6.67,68.0,100.0,4.32
499,warrnambool,-38.3833,142.4833,13.89,80.0,52.0,1.79
500,trairi,-3.2778,-39.2689,25.3,82.0,53.0,3.02
501,linxia,35.6003,103.2064,3.23,74.0,31.0,0.77
504,chumikan,54.7183,135.315,-0.2,96.0,100.0,6.72
505,poronaysk,49.2167,143.1167,3.6,63.0,82.0,4.21
506,nome,64.5011,-165.4064,4.7,52.0,1.0,1.54
508,brasilia,-15.7797,-47.9297,20.01,83.0,0.0,1.03
509,alihe,50.5667,123.7167,6.05,44.0,64.0,1.74
510,phetchaburi,12.9667,99.5833,27.22,99.0,95.0,1.14
514,alyangula,-13.8483,136.4192,28.0,100.0,90.0,3.09
515,la ronge,55.1001,-105.2842,-4.0,36.0,90.0,6.17
519,viedma,-40.8135,-62.9967,19.0,55.0,9.0,4.32
521,banda aceh,5.5577,95.3222,26.52,79.0,97.0,2.0
523,east london,-33.0153,27.9116,18.21,72.0,81.0,4.92
525,dharur,18.8167,76.1167,27.51,27.0,39.0,3.07
530,juybar,36.6412,52.9124,14.38,91.0,86.0,1.55
531,novikovo,51.1537,37.8879,2.85,69.0,100.0,2.49
532,kovdor,67.5662,30.4758,-7.99,96.0,59.0,0.92
538,mbandaka,0.0487,18.2603,22.26,94.0,100.0,1.25
539,takoradi,4.8845,-1.7554,27.71,85.0,84.0,4.08
542,alice springs,-23.7,133.8833,17.0,36.0,0.0,3.09
544,omboue,-1.5746,9.2618,26.52,88.0,100.0,1.36
545,quepos,9.4236,-84.1652,21.4,64.0,40.0,6.69
546,nemuro,43.3236,145.575,13.0,44.0,40.0,3.09
548,san juan de uraba,8.7592,-76.5297,26.17,83.0,100.0,6.2
552,cayenne,4.9333,-52.3333,23.52,94.0,0.0,2.59
559,bonavista,48.6499,-53.1147,2.91,93.0,100.0,3.09
560,danielskuil,-28.1887,23.5395,13.09,42.0,20.0,0.53
561,atar,20.5169,-13.0499,27.85,23.0,84.0,2.09
567,hailar,49.2,119.7,-1.02,90.0,100.0,8.52
569,coquimbo,-29.9533,-71.3436,14.0,88.0,0.0,2.57
571,san rafael,-34.6177,-68.3301,18.7,52.0,0.0,4.38
572,bathsheba,13.2167,-59.5167,26.0,65.0,40.0,5.14
573,ponta delgada,37.7333,-25.6667,15.0,82.0,75.0,5.66
574,havoysund,70.9963,24.6622,-2.0,74.0,75.0,4.12
575,ancud,-41.8697,-73.8203,11.28,94.0,40.0,3.6
577,puerto rondon,6.2805,-71.1,24.1,89.0,100.0,2.77
579,bichura,50.5881,107.6022,1.38,56.0,58.0,4.47
580,tailai,46.3833,123.4,9.55,27.0,47.0,6.81
